# [inference] block inventory
# scope: kask/registry/templates/**/*.j2
# columns: file / block-start line / key / value ('(unparsed)' = non key=value line inside a body [inference] block)
# generated from last-body-[inference]-block (parameter block) only
file	block_line	key	value
./adversarial-red-team/select-target.j2	26	max_tokens	4096
./adversarial-red-team/select-target.j2	26	thinking_budget	full
./adversarial-red-team/test-against-target.j2	2	(unparsed)	template_type: KnowAct
./adversarial-red-team/test-against-target.j2	2	(unparsed)	contract:
./adversarial-red-team/test-against-target.j2	2	(unparsed)	input:
./adversarial-red-team/test-against-target.j2	2	(unparsed)	target_output: string
./adversarial-red-team/test-against-target.j2	2	(unparsed)	domain: string
./adversarial-red-team/test-against-target.j2	2	(unparsed)	adversarial_inputs: array
./adversarial-red-team/test-against-target.j2	2	(unparsed)	intensity_level: string
./adversarial-red-team/test-against-target.j2	2	(unparsed)	defense_bypass_targets: array
./adversarial-red-team/test-against-target.j2	2	(unparsed)	output:
./adversarial-red-team/test-against-target.j2	2	(unparsed)	test_results: array
./adversarial-red-team/test-against-target.j2	2	(unparsed)	resistance_rate: number
./adversarial-red-team/test-against-target.j2	2	(unparsed)	critical_failures: array
./adversarial-red-team/test-against-target.j2	2	(unparsed)	defense_bypass_results: array
./adversarial-red-team/test-against-target.j2	2	(unparsed)	visibility: Public
./adversarial-red-team/test-against-target.j2	2	(unparsed)	---
./adversarial-red-team/test-against-target.j2	2	(unparsed)	{# Template: adversarial-red-team/test-against-target.j2 #}
./adversarial-red-team/test-against-target.j2	2	(unparsed)	{# Functional Role: KnowAct — Defense-aware adversarial testing #}
./adversarial-red-team/test-against-target.j2	2	(unparsed)	{# Produces: test_results, resistance_rate, critical_failures, defense_bypass_results #}
./adversarial-red-team/test-against-target.j2	2	(unparsed)	{# Evolution: now checks which defense layers were bypassed by each attack #}
./adversarial-red-team/test-against-target.j2	23	temperature	0.3
./adversarial-red-team/test-against-target.j2	23	work_effort	high
./adversarial-red-team/test-against-target.j2	23	verbosity	standard
./adversarial-red-team/test-against-target.j2	23	max_tokens	8192
./adversarial-red-team/test-against-target.j2	23	thinking_budget	full
./bug-hunt/bug-hunt-charter.j2	2	(unparsed)	template_type: KnowAct
./bug-hunt/bug-hunt-charter.j2	2	(unparsed)	contract:
./bug-hunt/bug-hunt-charter.j2	2	(unparsed)	input:
./bug-hunt/bug-hunt-charter.j2	2	(unparsed)	target: object
./bug-hunt/bug-hunt-charter.j2	2	(unparsed)	quality_criteria: string
./bug-hunt/bug-hunt-charter.j2	2	(unparsed)	prior_expedition: object
./bug-hunt/bug-hunt-charter.j2	2	(unparsed)	mutation_report: object
./bug-hunt/bug-hunt-charter.j2	2	(unparsed)	precomputed_analysis: object|null
./bug-hunt/bug-hunt-charter.j2	2	(unparsed)	output:
./bug-hunt/bug-hunt-charter.j2	2	(unparsed)	charter_statement: string
./bug-hunt/bug-hunt-charter.j2	2	(unparsed)	target_area: string
./bug-hunt/bug-hunt-charter.j2	2	(unparsed)	strategy: string
./bug-hunt/bug-hunt-charter.j2	2	(unparsed)	expected_category: string
./bug-hunt/bug-hunt-charter.j2	2	(unparsed)	beizer_focus: array
./bug-hunt/bug-hunt-charter.j2	2	(unparsed)	crate_model: object
./bug-hunt/bug-hunt-charter.j2	2	(unparsed)	visibility: Public
./bug-hunt/bug-hunt-charter.j2	2	(unparsed)	---
./bug-hunt/bug-hunt-charter.j2	2	(unparsed)	{# Template: bug-hunt/bug-hunt-charter.j2 #}
./bug-hunt/bug-hunt-charter.j2	2	(unparsed)	{# Functional Role: KnowAct — Generate a focused bug-hunt charter using Hendrickson format and Bach's HTSM #}
./bug-hunt/bug-hunt-charter.j2	2	(unparsed)	{# Implementation: Jinja2 prompt #}
./bug-hunt/bug-hunt-charter.j2	2	(unparsed)	{# Produces: charter #}
./bug-hunt/bug-hunt-charter.j2	2	(unparsed)	{# Phase 1 — CHARTER (Hendrickson + Bach HTSM + Good Regulator + feedback loop) #}
./bug-hunt/bug-hunt-charter.j2	2	(unparsed)	{# hKask v0.35.0 — Bug Hunting Expedition #}
./bug-hunt/bug-hunt-charter.j2	2	(unparsed)	{#
./bug-hunt/bug-hunt-charter.j2	2	(unparsed)	v0.31.0 refinement:
./bug-hunt/bug-hunt-charter.j2	2	(unparsed)	- Good Regulator compliance: build a lightweight crate_model BEFORE selecting
./bug-hunt/bug-hunt-charter.j2	2	(unparsed)	Beizer categories. A regulator that does not model the system it regulates
./bug-hunt/bug-hunt-charter.j2	2	(unparsed)	cannot regulate it well (Conant-Ashby).
./bug-hunt/bug-hunt-charter.j2	2	(unparsed)	- Feedback loop closure: when prior_expedition is present, consume its
./bug-hunt/bug-hunt-charter.j2	2	(unparsed)	lessons_learned, pattern_signatures, and next_charter_focus to amplify
./bug-hunt/bug-hunt-charter.j2	2	(unparsed)	this charter. A first-pass expedition has no prior context.
./bug-hunt/bug-hunt-charter.j2	36	temperature	0.3
./bug-hunt/bug-hunt-charter.j2	36	work_effort	high
./bug-hunt/bug-hunt-charter.j2	36	verbosity	standard
./bug-hunt/bug-hunt-charter.j2	36	max_tokens	4096
./bug-hunt/bug-hunt-charter.j2	36	thinking_budget	full
./bug-hunt/bug-hunt-expedition.j2	26	max_tokens	2048
./bug-hunt/bug-hunt-expedition.j2	26	(unparsed)	template_type: KnowAct
./bug-hunt/bug-hunt-expedition.j2	26	(unparsed)	contract:
./bug-hunt/bug-hunt-expedition.j2	26	(unparsed)	input:
./bug-hunt/bug-hunt-expedition.j2	26	(unparsed)	target: object
./bug-hunt/bug-hunt-expedition.j2	26	(unparsed)	quality_criteria: string
./bug-hunt/bug-hunt-expedition.j2	26	(unparsed)	output:
./bug-hunt/bug-hunt-expedition.j2	26	(unparsed)	expedition_id: string
./bug-hunt/bug-hunt-expedition.j2	26	(unparsed)	charter: object
./bug-hunt/bug-hunt-expedition.j2	26	(unparsed)	probes_executed: integer
./bug-hunt/bug-hunt-expedition.j2	26	(unparsed)	findings: array
./bug-hunt/bug-hunt-expedition.j2	26	(unparsed)	summary: object
./bug-hunt/bug-hunt-expedition.j2	26	(unparsed)	visibility: Public
./bug-hunt/bug-hunt-oracle.j2	2	(unparsed)	template_type: KnowAct
./bug-hunt/bug-hunt-oracle.j2	2	(unparsed)	contract:
./bug-hunt/bug-hunt-oracle.j2	2	(unparsed)	input:
./bug-hunt/bug-hunt-oracle.j2	2	(unparsed)	charter: object
./bug-hunt/bug-hunt-oracle.j2	2	(unparsed)	probe_findings: string
./bug-hunt/bug-hunt-oracle.j2	2	(unparsed)	quality_criteria: string
./bug-hunt/bug-hunt-oracle.j2	2	(unparsed)	output:
./bug-hunt/bug-hunt-oracle.j2	2	(unparsed)	evaluated_findings: array
./bug-hunt/bug-hunt-oracle.j2	2	(unparsed)	confirmed_bugs: integer
./bug-hunt/bug-hunt-oracle.j2	2	(unparsed)	potential_bugs: integer
./bug-hunt/bug-hunt-oracle.j2	2	(unparsed)	contract_gaps: integer
./bug-hunt/bug-hunt-oracle.j2	2	(unparsed)	rejected_findings: integer
./bug-hunt/bug-hunt-oracle.j2	2	(unparsed)	visibility: Public
./bug-hunt/bug-hunt-oracle.j2	2	(unparsed)	---
./bug-hunt/bug-hunt-oracle.j2	2	(unparsed)	{# Template: bug-hunt/bug-hunt-oracle.j2 #}
./bug-hunt/bug-hunt-oracle.j2	2	(unparsed)	{# Functional Role: KnowAct — Apply Weinberg oracle, pragmatic-semantics IS/OUGHT classification, epistemic mode labeling, provenance tracing, and grill-me self-challenge to probe findings #}
./bug-hunt/bug-hunt-oracle.j2	2	(unparsed)	{# Implementation: Jinja2 prompt #}
./bug-hunt/bug-hunt-oracle.j2	2	(unparsed)	{# Produces: oracle_findings #}
./bug-hunt/bug-hunt-oracle.j2	2	(unparsed)	{# Phase 3 — ORACLE (Weinberg definition + pragmatic-semantics + grill-me) #}
./bug-hunt/bug-hunt-oracle.j2	2	(unparsed)	{# hKask v0.35.0 — Bug Hunting Expedition #}
./bug-hunt/bug-hunt-oracle.j2	2	(unparsed)	{#
./bug-hunt/bug-hunt-oracle.j2	2	(unparsed)	v0.31.0 refinement:
./bug-hunt/bug-hunt-oracle.j2	2	(unparsed)	- Reproducibility is a separate axis from confidence. The previous logic
./bug-hunt/bug-hunt-oracle.j2	2	(unparsed)	conflated "how sure am I this is a bug" (confidence) with "can I reproduce
./bug-hunt/bug-hunt-oracle.j2	2	(unparsed)	it" (provenance). Race conditions, timing bugs, and UB under specific
./bug-hunt/bug-hunt-oracle.j2	2	(unparsed)	input orderings get downgraded not because they are uncertain but because
./bug-hunt/bug-hunt-oracle.j2	2	(unparsed)	they are hard to reproduce. This systematically biases against exactly
./bug-hunt/bug-hunt-oracle.j2	2	(unparsed)	the bug classes that are most dangerous. Now: a high-confidence
./bug-hunt/bug-hunt-oracle.j2	2	(unparsed)	low-reproducibility finding stays POTENTIAL_BUG, not OBSERVATION.
./bug-hunt/bug-hunt-oracle.j2	2	(unparsed)	- No-fiction enforcement: every finding must cite a specific file:line
./bug-hunt/bug-hunt-oracle.j2	2	(unparsed)	and include the exact code read. Findings without citations are rejected
./bug-hunt/bug-hunt-oracle.j2	2	(unparsed)	at the oracle gate and counted in rejected_findings.
./bug-hunt/bug-hunt-oracle.j2	37	temperature	0.2
./bug-hunt/bug-hunt-oracle.j2	37	work_effort	high
./bug-hunt/bug-hunt-oracle.j2	37	verbosity	detailed
./bug-hunt/bug-hunt-oracle.j2	37	max_tokens	6144
./bug-hunt/bug-hunt-oracle.j2	37	thinking_budget	full
./bug-hunt/bug-hunt-probe.j2	2	(unparsed)	template_type: KnowAct
./bug-hunt/bug-hunt-probe.j2	2	(unparsed)	contract:
./bug-hunt/bug-hunt-probe.j2	2	(unparsed)	input:
./bug-hunt/bug-hunt-probe.j2	2	(unparsed)	charter: object
./bug-hunt/bug-hunt-probe.j2	2	(unparsed)	target: object
./bug-hunt/bug-hunt-probe.j2	2	(unparsed)	quality_criteria: string
./bug-hunt/bug-hunt-probe.j2	2	(unparsed)	probe_depth: string
./bug-hunt/bug-hunt-probe.j2	2	(unparsed)	probe_findings: string
./bug-hunt/bug-hunt-probe.j2	2	(unparsed)	output:
./bug-hunt/bug-hunt-probe.j2	2	(unparsed)	probe_findings: string
./bug-hunt/bug-hunt-probe.j2	2	(unparsed)	files_read: integer
./bug-hunt/bug-hunt-probe.j2	2	(unparsed)	tests_run: integer
./bug-hunt/bug-hunt-probe.j2	2	(unparsed)	probes_executed: integer
./bug-hunt/bug-hunt-probe.j2	2	(unparsed)	crates_examined: array
./bug-hunt/bug-hunt-probe.j2	2	(unparsed)	probe_escalation: array
./bug-hunt/bug-hunt-probe.j2	2	(unparsed)	visibility: Public
./bug-hunt/bug-hunt-probe.j2	2	(unparsed)	---
./bug-hunt/bug-hunt-probe.j2	2	(unparsed)	{# Template: bug-hunt/bug-hunt-probe.j2 #}
./bug-hunt/bug-hunt-probe.j2	2	(unparsed)	{# Functional Role: KnowAct — Execute a bug-hunt probe using MCP tools against the target codebase, guided by the charter #}
./bug-hunt/bug-hunt-probe.j2	2	(unparsed)	{# Implementation: Jinja2 prompt #}
./bug-hunt/bug-hunt-probe.j2	2	(unparsed)	{# Produces: probe_results #}
./bug-hunt/bug-hunt-probe.j2	2	(unparsed)	{# Phase 2 — PROBE (MCP tool-driven code exploration) #}
./bug-hunt/bug-hunt-probe.j2	2	(unparsed)	{# hKask v0.35.0 — Bug Hunting Expedition #}
./bug-hunt/bug-hunt-probe.j2	2	(unparsed)	{#
./bug-hunt/bug-hunt-probe.j2	2	(unparsed)	This template provides probe guidance, but the actual probing is inherently
./bug-hunt/bug-hunt-probe.j2	2	(unparsed)	agent-coordinated: the agent reads source files, searches for patterns, runs
./bug-hunt/bug-hunt-probe.j2	2	(unparsed)	terminal commands (cargo check, cargo test, cargo clippy). This template
./bug-hunt/bug-hunt-probe.j2	2	(unparsed)	formats the charter into actionable probe instructions and collects results.
./bug-hunt/bug-hunt-probe.j2	43	temperature	0.1
./bug-hunt/bug-hunt-probe.j2	43	work_effort	low
./bug-hunt/bug-hunt-probe.j2	43	verbosity	terse
./bug-hunt/bug-hunt-probe.j2	43	max_tokens	2048
./bug-hunt/bug-hunt-probe.j2	43	thinking_budget	off
./bug-hunt/bug-hunt-report.j2	2	(unparsed)	template_type: KnowAct
./bug-hunt/bug-hunt-report.j2	2	(unparsed)	contract:
./bug-hunt/bug-hunt-report.j2	2	(unparsed)	input:
./bug-hunt/bug-hunt-report.j2	2	(unparsed)	charter: object
./bug-hunt/bug-hunt-report.j2	2	(unparsed)	evaluated_findings: array
./bug-hunt/bug-hunt-report.j2	2	(unparsed)	classified_findings: array
./bug-hunt/bug-hunt-report.j2	2	(unparsed)	target: object
./bug-hunt/bug-hunt-report.j2	2	(unparsed)	quality_criteria: string
./bug-hunt/bug-hunt-report.j2	2	(unparsed)	probes_executed: integer
./bug-hunt/bug-hunt-report.j2	2	(unparsed)	files_read: integer
./bug-hunt/bug-hunt-report.j2	2	(unparsed)	tests_run: integer
./bug-hunt/bug-hunt-report.j2	2	(unparsed)	crates_examined: array
./bug-hunt/bug-hunt-report.j2	2	(unparsed)	prior_expedition: object
./bug-hunt/bug-hunt-report.j2	2	(unparsed)	output:
./bug-hunt/bug-hunt-report.j2	2	(unparsed)	expedition_id: string
./bug-hunt/bug-hunt-report.j2	2	(unparsed)	findings: array
./bug-hunt/bug-hunt-report.j2	2	(unparsed)	summary: object
./bug-hunt/bug-hunt-report.j2	2	(unparsed)	lessons_learned: array
./bug-hunt/bug-hunt-report.j2	2	(unparsed)	pattern_signatures: array
./bug-hunt/bug-hunt-report.j2	2	(unparsed)	next_charter_focus: string
./bug-hunt/bug-hunt-report.j2	2	(unparsed)	visibility: Public
./bug-hunt/bug-hunt-report.j2	2	(unparsed)	---
./bug-hunt/bug-hunt-report.j2	2	(unparsed)	{# Template: bug-hunt/bug-hunt-report.j2 #}
./bug-hunt/bug-hunt-report.j2	2	(unparsed)	{# Functional Role: KnowAct — Produce a structured JSON bug report from charter, oracle, and taxonomy results #}
./bug-hunt/bug-hunt-report.j2	2	(unparsed)	{# Implementation: Jinja2 prompt #}
./bug-hunt/bug-hunt-report.j2	2	(unparsed)	{# Produces: report #}
./bug-hunt/bug-hunt-report.j2	2	(unparsed)	{# Phase 5 — REPORT (structured JSON bug report) #}
./bug-hunt/bug-hunt-report.j2	2	(unparsed)	{# hKask v0.35.0 — Bug Hunting Expedition #}
./bug-hunt/bug-hunt-report.j2	2	(unparsed)	{#
./bug-hunt/bug-hunt-report.j2	2	(unparsed)	v0.31.0 refinement: the report now emits lessons_learned and
./bug-hunt/bug-hunt-report.j2	2	(unparsed)	pattern_signatures. These are consumed by the next expedition's charter
./bug-hunt/bug-hunt-report.j2	2	(unparsed)	(via the manifest's loop step routing them as prior_expedition) to close
./bug-hunt/bug-hunt-report.j2	2	(unparsed)	the feedback loop. Without these fields, each expedition is a one-shot and
./bug-hunt/bug-hunt-report.j2	2	(unparsed)	cannot learn from prior iterations.
./bug-hunt/bug-hunt-report.j2	39	temperature	0.1
./bug-hunt/bug-hunt-report.j2	39	work_effort	medium
./bug-hunt/bug-hunt-report.j2	39	verbosity	terse
./bug-hunt/bug-hunt-report.j2	39	max_tokens	4096
./bug-hunt/bug-hunt-report.j2	39	thinking_budget	full
./bug-hunt/bug-hunt-taxonomize.j2	2	(unparsed)	template_type: KnowAct
./bug-hunt/bug-hunt-taxonomize.j2	2	(unparsed)	contract:
./bug-hunt/bug-hunt-taxonomize.j2	2	(unparsed)	input:
./bug-hunt/bug-hunt-taxonomize.j2	2	(unparsed)	evaluated_findings: array
./bug-hunt/bug-hunt-taxonomize.j2	2	(unparsed)	charter: object
./bug-hunt/bug-hunt-taxonomize.j2	2	(unparsed)	output:
./bug-hunt/bug-hunt-taxonomize.j2	2	(unparsed)	classified_findings: array
./bug-hunt/bug-hunt-taxonomize.j2	2	(unparsed)	taxonomy_summary: object
./bug-hunt/bug-hunt-taxonomize.j2	2	(unparsed)	visibility: Public
./bug-hunt/bug-hunt-taxonomize.j2	2	(unparsed)	---
./bug-hunt/bug-hunt-taxonomize.j2	2	(unparsed)	{# Template: bug-hunt/bug-hunt-taxonomize.j2 #}
./bug-hunt/bug-hunt-taxonomize.j2	2	(unparsed)	{# Functional Role: KnowAct — Classify evaluated bug findings into Beizer taxonomy with severity ratings #}
./bug-hunt/bug-hunt-taxonomize.j2	2	(unparsed)	{# Implementation: Jinja2 prompt #}
./bug-hunt/bug-hunt-taxonomize.j2	2	(unparsed)	{# Produces: taxonomy #}
./bug-hunt/bug-hunt-taxonomize.j2	2	(unparsed)	{# Phase 4 — TAXONOMIZE (Beizer classification + severity rating) #}
./bug-hunt/bug-hunt-taxonomize.j2	2	(unparsed)	{# hKask v0.35.0 — Bug Hunting Expedition #}
./bug-hunt/bug-hunt-taxonomize.j2	20	temperature	0.1
./bug-hunt/bug-hunt-taxonomize.j2	20	work_effort	medium
./bug-hunt/bug-hunt-taxonomize.j2	20	verbosity	standard
./bug-hunt/bug-hunt-taxonomize.j2	20	max_tokens	4096
./bug-hunt/bug-hunt-taxonomize.j2	20	thinking_budget	full
./capabilities-reasoner/capability-elicit.j2	1	(unparsed)	template_type: KnowAct
./capabilities-reasoner/capability-elicit.j2	1	(unparsed)	contract:
./capabilities-reasoner/capability-elicit.j2	1	(unparsed)	input:
./capabilities-reasoner/capability-elicit.j2	1	(unparsed)	target_system: object
./capabilities-reasoner/capability-elicit.j2	1	(unparsed)	capability_definition: string
./capabilities-reasoner/capability-elicit.j2	1	(unparsed)	registry: object
./capabilities-reasoner/capability-elicit.j2	1	(unparsed)	output:
./capabilities-reasoner/capability-elicit.j2	1	(unparsed)	metric_choice: string
./capabilities-reasoner/capability-elicit.j2	1	(unparsed)	metric_rationale: string
./capabilities-reasoner/capability-elicit.j2	1	(unparsed)	elicited_capabilities: array
./capabilities-reasoner/capability-elicit.j2	1	(unparsed)	elicitation_probes: array
./capabilities-reasoner/capability-elicit.j2	1	(unparsed)	delegate_notes: string
./capabilities-reasoner/capability-elicit.j2	1	(unparsed)	visibility: Public
./capabilities-reasoner/capability-elicit.j2	1	(unparsed)	---
./capabilities-reasoner/capability-elicit.j2	1	(unparsed)	{# Template: capabilities-reasoner/capability-elicit.j2 #}
./capabilities-reasoner/capability-elicit.j2	1	(unparsed)	{# Functional Role: KnowAct — Measure elicited capability #}
./capabilities-reasoner/capability-elicit.j2	1	(unparsed)	{# Produces: elicited_capabilities #}
./capabilities-reasoner/capability-elicit.j2	1	(unparsed)	{# Phase 2 — ELICIT (DO: measure what the system CAN do) #}
./capabilities-reasoner/capability-elicit.j2	1	(unparsed)	{# hKask v0.35.0 — Capabilities Reasoner #}
./capabilities-reasoner/capability-elicit.j2	1	(unparsed)	{#
./capabilities-reasoner/capability-elicit.j2	1	(unparsed)	The Password-Locked principle [arditi-2024]: capability is what the
./capabilities-reasoner/capability-elicit.j2	1	(unparsed)	system CAN do when properly elicited, not what it DOES do under default
./capabilities-reasoner/capability-elicit.j2	1	(unparsed)	prompting. A model that refuses a harmful request under default prompting
./capabilities-reasoner/capability-elicit.j2	1	(unparsed)	may still have the capability — it just wasn't elicited. Observed behavior
./capabilities-reasoner/capability-elicit.j2	1	(unparsed)	under-predicts capability.
./capabilities-reasoner/capability-elicit.j2	46	temperature	0.3
./capabilities-reasoner/capability-elicit.j2	46	work_effort	high
./capabilities-reasoner/capability-elicit.j2	46	verbosity	standard
./capabilities-reasoner/capability-elicit.j2	46	max_tokens	4096
./capabilities-reasoner/capability-elicit.j2	46	thinking_budget	full
./capabilities-reasoner/capability-evaluate.j2	1	(unparsed)	template_type: KnowAct
./capabilities-reasoner/capability-evaluate.j2	1	(unparsed)	contract:
./capabilities-reasoner/capability-evaluate.j2	1	(unparsed)	input:
./capabilities-reasoner/capability-evaluate.j2	1	(unparsed)	registry: object
./capabilities-reasoner/capability-evaluate.j2	1	(unparsed)	elicited_capabilities: array
./capabilities-reasoner/capability-evaluate.j2	1	(unparsed)	target_system: object
./capabilities-reasoner/capability-evaluate.j2	1	(unparsed)	structural_analysis: array|null
./capabilities-reasoner/capability-evaluate.j2	1	(unparsed)	output:
./capabilities-reasoner/capability-evaluate.j2	1	(unparsed)	evaluations: array
./capabilities-reasoner/capability-evaluate.j2	1	(unparsed)	floor_violations: array
./capabilities-reasoner/capability-evaluate.j2	1	(unparsed)	ceiling_violations: array
./capabilities-reasoner/capability-evaluate.j2	1	(unparsed)	maturity_violations: array
./capabilities-reasoner/capability-evaluate.j2	1	(unparsed)	delegate_notes: string
./capabilities-reasoner/capability-evaluate.j2	1	(unparsed)	visibility: Public
./capabilities-reasoner/capability-evaluate.j2	1	(unparsed)	---
./capabilities-reasoner/capability-evaluate.j2	1	(unparsed)	{# Template: capabilities-reasoner/capability-evaluate.j2 #}
./capabilities-reasoner/capability-evaluate.j2	1	(unparsed)	{# Functional Role: KnowAct — Compare against floor/ceiling/maturity #}
./capabilities-reasoner/capability-evaluate.j2	1	(unparsed)	{# Produces: evaluations #}
./capabilities-reasoner/capability-evaluate.j2	1	(unparsed)	{# Phase 3 — EVALUATE (CHECK: compare elicited vs limits) #}
./capabilities-reasoner/capability-evaluate.j2	1	(unparsed)	{# hKask v0.35.0 — Capabilities Reasoner #}
./capabilities-reasoner/capability-evaluate.j2	1	(unparsed)	{#
./capabilities-reasoner/capability-evaluate.j2	1	(unparsed)	Three limit types, each with a different verdict and a different exemplar:
./capabilities-reasoner/capability-evaluate.j2	1	(unparsed)	- FLOOR (Nussbaum [nussbaum-2000]): elicited < floor → deprivation →
./capabilities-reasoner/capability-evaluate.j2	1	(unparsed)	must EXPAND. Metacognitive dimension (Dunning [kruger-dunning-1999]):
./capabilities-reasoner/capability-evaluate.j2	1	(unparsed)	if the capability is metacognitive, the system cannot self-diagnose
./capabilities-reasoner/capability-evaluate.j2	1	(unparsed)	the violation — the elicitation must have used external probes.
./capabilities-reasoner/capability-evaluate.j2	1	(unparsed)	- CEILING (AIP [aip-2026] / Akselrod [akselrod-2023]): elicited >
./capabilities-reasoner/capability-evaluate.j2	1	(unparsed)	ceiling → restriction candidate. Attenuation rule (Miller
./capabilities-reasoner/capability-evaluate.j2	1	(unparsed)	[miller-2006]): authority only narrows — restriction narrows scope.
./capabilities-reasoner/capability-evaluate.j2	1	(unparsed)	- MATURITY (CMMI [cmmi]): prerequisite not met → BLOCK until satisfied.
./capabilities-reasoner/capability-evaluate.j2	47	temperature	0.3
./capabilities-reasoner/capability-evaluate.j2	47	work_effort	high
./capabilities-reasoner/capability-evaluate.j2	47	verbosity	standard
./capabilities-reasoner/capability-evaluate.j2	47	max_tokens	4096
./capabilities-reasoner/capability-evaluate.j2	47	thinking_budget	full
./capabilities-reasoner/capability-reason.j2	1	(unparsed)	template_type: KnowAct
./capabilities-reasoner/capability-reason.j2	1	(unparsed)	contract:
./capabilities-reasoner/capability-reason.j2	1	(unparsed)	input:
./capabilities-reasoner/capability-reason.j2	1	(unparsed)	evaluations: array
./capabilities-reasoner/capability-reason.j2	1	(unparsed)	registry: object
./capabilities-reasoner/capability-reason.j2	1	(unparsed)	output:
./capabilities-reasoner/capability-reason.j2	1	(unparsed)	interventions: array
./capabilities-reasoner/capability-reason.j2	1	(unparsed)	capability_tokens: array
./capabilities-reasoner/capability-reason.j2	1	(unparsed)	reauthorizations: array
./capabilities-reasoner/capability-reason.j2	1	(unparsed)	delegate_notes: string
